     [433,137,132] 0
     [433,137,133] 0
     [433,137,134] 0
     [433,137,135] 0
     [433,137,136] 0
     [433,137,137] -1
     [433,137,138] 0
     [433,137,139] 0
     [433,137,140] 0
     [433,137,141] 0
     [433,137,142] 0
     [433,137,143] 0
     [433,137,144] 0
     [433,137,145] 0
     [433,137,146] 1
     [433,137,147] 0
     [433,137,148] -1
     [433,137,149] 0
     [433,137,150] 0
     [433,137,151] 0
     [433,137,152] 0
     [433,137,153] 0
     [433,137,154] 0
     [433,137,155] -1
     [433,137,156] 0
     [433,137,157] 0
     [433,137,158] 0
     [433,137,159] 0
     [433,137,160] 1
     [433,137,161] 0
     [433,137,162] 0
     [433,137,163] 0
     [433,137,164] 0
     [433,137,165] 0
     [433,137,166] -1
     [433,137,167] 0
     [433,137,168] 0
     [433,137,169] 0
     [433,137,170] 0
     [433,137,171] 0
     [433,137,172] 1
     [433,137,173] 0
     [433,137,174] 0
     [433,137,175] 0
     [433,137,176] 0
     [433,137,177] 0
     [433,137,178] 0
     [433,137,179] 0
     [433,137,180] 0
     [433,137,181] 0
     [433,137,182] 0
     [433,137,183] -1
     [433,137,184] 0
     [433,137,185] 1
     [433,137,186] 0
     [433,137,187] 0
     [433,137,188] 0
     [433,137,189] 1
     [433,137,190] 0
     [433,137,191] -1
     [433,137,192] 0
     [433,137,193] 0
     [433,137,194] 0
     [433,137,195] 0
     [433,137,196] 0
     [433,137,197] 0
     [433,137,198] 0
     [433,137,199] 0
     [433,137,200] 0
     [433,137,201] 1
     [433,137,202] 0
     [433,137,203] 0
     [433,137,204] 1
     [433,137,205] 0
     [433,137,206] 0
     [433,137,207] 0
     [433,137,208] 0
     [433,137,209] 0
     [433,137,210] 0
     [433,137,211] 0
     [433,137,212] 0
     [433,137,213] 0
     [433,137,214] 0
     [433,137,215] 0
     [433,137,216] 0
     [433,137,217] 0
     [433,137,218] 0
     [433,137,219] 0
     [433,137,220] 0
     [433,137,221] 1
     [433,137,222] 0
     [433,137,223] -1
     [433,137,224] -1
     [433,137,225] 0
     [433,137,226] 0
     [433,137,227] 0
     [433,137,228] 0
     [433,137,229] 0
     [433,137,230] 0
     [433,137,231] 0
     [433,137,232] 0
     [433,137,233] 0
     [433,137,234] 0
     [433,137,235] 0
     [433,137,236] -1
     [433,137,237] 0
     [433,137,238] 0
     [433,137,239] 0
     [433,137,240] 0
     [433,137,241] 0
     [433,137,242] 1
     [433,137,243] 0
     [433,137,244] 0
     [433,137,245] -1
     [433,137,246] 0
     [433,137,247] 0
     [433,137,248] 0
     [433,137,249] 0
     [433,137,250] 0
     [433,137,251] 0
     [433,137,252] -1
     [433,137,253] 0
     [433,137,254] 0
     [433,137,255] -1
     [434,137,0] 1
     [434,137,1] 0
     [434,137,2] 0
     [434,137,3] 0
     [434,137,4] 0
     [434,137,5] 0
     [434,137,6] 0
     [434,137,7] 0
     [434,137,8] 0
     [434,137,9] 0
     [434,137,10] 0
     [434,137,11] 0
     [434,137,12] 0
     [434,137,13] 0
     [434,137,14] 0
     [434,137,15] 0
     [434,137,16] 1
     [434,137,17] 0
     [434,137,18] 0
     [434,137,19] 0
     [434,137,20] 0
     [434,137,21] 0
     [434,137,22] 0
     [434,137,23] 0
     [434,137,24] 0
     [434,137,25] 0
     [434,137,26] 0
     [434,137,27] 0
     [434,137,28] 1
     [434,137,29] 0
     [434,137,30] 0
     [434,137,31] 0
     [434,137,32] -1
     [434,137,33] 0
     [434,137,34] 0
     [434,137,35] 0
     [434,137,36] 0
     [434,137,37] -1
     [434,137,38] 0
     [434,137,39] 0
     [434,137,40] 0
     [434,137,41] 1
     [434,137,42] 0
     [434,137,43] 0
     [434,137,44] 0
     [434,137,45] 0
     [434,137,46] 0
     [434,137,47] 0
     [434,137,48] 0
     [434,137,49] 0
     [434,137,50] 0
     [434,137,51] 0
     [434,137,52] 0
     [434,137,53] 0
     [434,137,54] 0
     [434,137,55] 0
     [434,137,56] 0
     [434,137,57] 0
     [434,137,58] 0
     [434,137,59] 1
     [434,137,60] 0
     [434,137,61] 0
     [434,137,62] 0
     [434,137,63] 0
     [434,137,64] 0
     [434,137,65] 0
     [434,137,66] 0
     [434,137,67] 0
     [434,137,68] 0
     [434,137,69] 0
     [434,137,70] 0
     [434,137,71] 0
     [434,137,72] 0
     [434,137,73] 0
     [434,137,74] 0
     [434,137,75] 0
     [434,137,76] 0
     [434,137,77] 1
     [434,137,78] 0
     [434,137,79] 0
     [434,137,80] 0
     [434,137,81] 0
     [434,137,82] 0
     [434,137,83] 0
     [434,137,84] -1
     [434,137,85] 0
     [434,137,86] 0
     [434,137,87] -1
     [434,137,88] 1
     [434,137,89] 0
     [434,137,90] 0
     [434,137,91] 0
     [434,137,92] 0
     [434,137,93] 0
     [434,137,94] -1
     [434,137,95] 0
     [434,137,96] 0
     [434,137,97] 0
     [434,137,98] -1
     [434,137,99] 1
     [434,137,100] 0
     [434,137,101] 0
     [434,137,102] 0
     [434,137,103] 0
     [434,137,104] 1
     [434,137,105] 0
     [434,137,106] 0
     [434,137,107] 0
     [434,137,108] 0
     [434,137,109] 0
     [434,137,110] 1
     [434,137,111] 0
     [434,137,112] 0
     [434,137,113] 0
     [434,137,114] 0
     [434,137,115] -1
     [434,137,116] 0
     [434,137,117] 0
     [434,137,118] 0
     [434,137,119] 0
     [434,137,120] 0
     [434,137,121] 0
     [434,137,122] 0
     [434,137,123] -1
     [434,137,124] 0
     [434,137,125] 0
     [434,137,126] 0
     [434,137,127] 0
     [434,137,128] -1
     [434,137,129] 0
     [434,137,130] 0
     [434,137,131] 0
     [434,137,132] 0
     [434,137,133] 0
     [434,137,134] -1
     [434,137,135] 0
     [434,137,136] -1
     [434,137,137] 0
     [434,137,138] 0
     [434,137,139] 0
     [434,137,140] 0
     [434,137,141] 0
     [434,137,142] 0
     [434,137,143] 0
     [434,137,144] 0
     [434,137,145] -1
     [434,137,146] 0
     [434,137,147] 0
     [434,137,148] 0
     [434,137,149] 0
     [434,137,150] 0
     [434,137,151] 0
     [434,137,152] 0
     [434,137,153] 0
     [434,137,154] 0
     [434,137,155] 0
     [434,137,156] 0
     [434,137,157] 0
     [434,137,158] 0
     [434,137,159] 0
     [434,137,160] 1
     [434,137,161] 0
     [434,137,162] 0
     [434,137,163] 0
     [434,137,164] 0
     [434,137,165] 0
     [434,137,166] 0
     [434,137,167] 0
     [434,137,168] 0
     [434,137,169] 0
     [434,137,170] 0
     [434,137,171] 0
     [434,137,172] 0
     [434,137,173] 0
     [434,137,174] 0
     [434,137,175] 1
     [434,137,176] 1
     [434,137,177] -1
     [434,137,178] 0
     [434,137,179] 0
     [434,137,180] 0
     [434,137,181] 0
     [434,137,182] 0
     [434,137,183] 0
     [434,137,184] 1
     [434,137,185] 0
     [434,137,186] 0
     [434,137,187] 0
     [434,137,188] 0
     [434,137,189] 0
     [434,137,190] 0
     [434,137,191] 0
     [434,137,192] 0
     [434,137,193] 0
     [434,137,194] 1
     [434,137,195] 1
     [434,137,196] 0
     [434,137,197] 0
     [434,137,198] 0
     [434,137,199] -1
     [434,137,200] 0
     [434,137,201] 0
     [434,137,202] 0
     [434,137,203] 0
     [434,137,204] 0
     [434,137,205] 0
     [434,137,206] 0
     [434,137,207] -1
     [434,137,208] 0
     [434,137,209] 0
     [434,137,210] 0
     [434,137,211] 0
     [434,137,212] 0
     [434,137,213] 0
     [434,137,214] 1
     [434,137,215] 0
     [434,137,216] -1
     [434,137,217] -1
     [434,137,218] 0
     [434,137,219] 0
     [434,137,220] 0
     [434,137,221] 0
     [434,137,222] 0
     [434,137,223] 0
     [434,137,224] 0
     [434,137,225] 0
     [434,137,226] -1
     [434,137,227] 0
     [434,137,228] 0
     [434,137,229] 0
     [434,137,230] 0
     [434,137,231] 0
     [434,137,232] 0
     [434,137,233] 0
     [434,137,234] 0
     [434,137,235] 0
     [434,137,236] 0
     [434,137,237] 0
     [434,137,238] 0
     [434,137,239] 0
     [434,137,240] 0
     [434,137,241] 0
     [434,137,242] 0
     [434,137,243] 0
     [434,137,244] 0
     [434,137,245] -1
     [434,137,246] 0
     [434,137,247] -1
     [434,137,248] 0
     [434,137,249] 0
     [434,137,250] 0
     [434,137,251] -1
     [434,137,252] 0
     [434,137,253] -1
     [434,137,254] 0
     [434,137,255] 0
     [435,137,0] 0
     [435,137,1] 1
     [435,137,2] 1
     [435,137,3] 0
     [435,137,4] -1
     [435,137,5] 1
     [435,137,6] 0
     [435,137,7] 0
     [435,137,8] 0
     [435,137,9] 0
     [435,137,10] 0
     [435,137,11] 0
     [435,137,12] 0
     [435,137,13] 0
     [435,137,14] 0
     [435,137,15] 0
     [435,137,16] 1
     [435,137,17] 0
     [435,137,18] 0
     [435,137,19] 0
     [435,137,20] 0
     [435,137,21] 0
     [435,137,22] 0
     [435,137,23] 0
     [435,137,24] 0
     [435,137,25] 0
     [435,137,26] 0
     [435,137,27] 0
     [435,137,28] 0
     [435,137,29] 0
     [435,137,30] 0
     [435,137,31] 0
     [435,137,32] 0
     [435,137,33] 0
     [435,137,34] 0
     [435,137,35] 0
     [435,137,36] 0
     [435,137,37] -1
     [435,137,38] -1
     [435,137,39] 0
     [435,137,40] 0
     [435,137,41] 0
     [435,137,42] 0
     [435,137,43] 0
     [435,137,44] 0
     [435,137,45] 0
     [435,137,46] -1
     [435,137,47] 0
     [435,137,48] 0
     [435,137,49] -1
     [435,137,50] 0
     [435,137,51] 0
     [435,137,52] 0
     [435,137,53] 0
     [435,137,54] 0
     [435,137,55] -1
     [435,137,56] 0
     [435,137,57] 0
     [435,137,58] 0
     [435,137,59] 0
     [435,137,60] 0
     [435,137,61] 0
     [435,137,62] 0
     [435,137,63] 0
     [435,137,64] 0
     [435,137,65] 0
     [435,137,66] 0
     [435,137,67] 0
     [435,137,68] 0
     [435,137,69] 0
     [435,137,70] 1
     [435,137,71] 0
     [435,137,72] 0
     [435,137,73] 0
     [435,137,74] 1
     [435,137,75] 0
     [435,137,76] 0
     [435,137,77] 0
     [435,137,78] 0
     [435,137,79] 0
     [435,137,80] 0
     [435,137,81] 0
     [435,137,82] 0
     [435,137,83] 0
     [435,137,84] 0
     [435,137,85] 0
     [435,137,86] 0
     [435,137,87] -1
     [435,137,88] 0
     [435,137,89] 0
     [435,137,90] -1
     [435,137,91] 0
     [435,137,92] 0
     [435,137,93] 0
     [435,137,94] 0
     [435,137,95] 0
     [435,137,96] 0
     [435,137,97] 0
     [435,137,98] 0
     [435,137,99] 0
     [435,137,100] 0
     [435,137,101] 0
     [435,137,102] -1
     [435,137,103] 0
     [435,137,104] 0
     [435,137,105] 0
     [435,137,106] 0
     [435,137,107] 0
     [435,137,108] 0
     [435,137,109] 0
     [435,137,110] 0
     [435,137,111] 0
     [435,137,112] 0
     [435,137,113] 1
     [435,137,114] 0
     [435,137,115] 0
     [435,137,116] 1
     [435,137,117] 0
     [435,137,118] -1
     [435,137,119] 0
     [435,137,120] -1
     [435,137,121] 0
     [435,137,122] 0
     [435,137,123] -1
     [435,137,124] 0
     [435,137,125] 1
     [435,137,126] 0
     [435,137,127] 0
     [435,137,128] 0
     [435,137,129] 0
     [435,137,130] 0
     [435,137,131] 0
     [435,137,132] 0
     [435,137,133] 1
     [435,137,134] 0
     [435,137,135] 0
     [435,137,136] 0
     [435,137,137] 0
     [435,137,138] 0
     [435,137,139] 1
     [435,137,140] 0
     [435,137,141] 0
     [435,137,142] 0
     [435,137,143] 0
     [435,137,144] 0
     [435,137,145] 0
     [435,137,146] 0
     [435,137,147] 0
     [435,137,148] 0
     [435,137,149] 1
     [435,137,150] 0
     [435,137,151] 0
     [435,137,152] 0
     [435,137,153] 0
     [435,137,154] 0
     [435,137,155] 1
     [435,137,156] 0
     [435,137,157] -1
     [435,137,158] 0
     [435,137,159] 0
     [435,137,160] -1
     [435,137,161] 0
     [435,137,162] 0
     [435,137,163] 1
     [435,137,164] -1
     [435,137,165] 0
     [435,137,166] -1
     [435,137,167] 0
     [435,137,168] 0
     [435,137,169] 0
     [435,137,170] 0
     [435,137,171] 0
     [435,137,172] 0
     [435,137,173] 0
     [435,137,174] 0
     [435,137,175] 0
     [435,137,176] 0
     [435,137,177] 0
     [435,137,178] 0
     [435,137,179] -1
     [435,137,180] 0
     [435,137,181] 0
     [435,137,182] 0
     [435,137,183] 0
     [435,137,184] 0
     [435,137,185] 1
     [435,137,186] 0
     [435,137,187] 0
     [435,137,188] 0
     [435,137,189] 0
     [435,137,190] 0
     [435,137,191] 0
     [435,137,192] 0
     [435,137,193] 0
     [435,137,194] 0
     [435,137,195] 0
     [435,137,196] 0
     [435,137,197] 0
     [435,137,198] 0
     [435,137,199] 0
     [435,137,200] 0
     [435,137,201] 0
     [435,137,202] 0
     [435,137,203] 0
     [435,137,204] 0
     [435,137,205] -1
     [435,137,206] 0
     [435,137,207] 0
     [435,137,208] 0
     [435,137,209] 0
     [435,137,210] 0
     [435,137,211] 0
     [435,137,212] 0
     [435,137,213] 0
     [435,137,214] 0
     [435,137,215] 0
     [435,137,216] 0
     [435,137,217] -1
     [435,137,218] 0
     [435,137,219] 0
     [435,137,220] 0
     [435,137,221] -1
     [435,137,222] 0
     [435,137,223] 0
     [435,137,224] 0
     [435,137,225] 0
     [435,137,226] 0
     [435,137,227] 0
     [435,137,228] 0
     [435,137,229] 1
     [435,137,230] 0
     [435,137,231] 0
     [435,137,232] 0
     [435,137,233] 0
     [435,137,234] 0
     [435,137,235] 0
     [435,137,236] 0
     [435,137,237] 0
     [435,137,238] 1
     [435,137,239] 0
     [435,137,240] 0
     [435,137,241] 0
     [435,137,242] 0
     [435,137,243] 0
     [435,137,244] 1
     [435,137,245] -1
     [435,137,246] 0
     [435,137,247] 0
     [435,137,248] 0
     [435,137,249] 0
     [435,137,250] 0
     [435,137,251] 0
     [435,137,252] 0
     [435,137,253] 0
     [435,137,254] 0
     [435,137,255] 0
     [436,137,0] 0
     [436,137,1] 0
     [436,137,2] 0
     [436,137,3] 0
     [436,137,4] 0
     [436,137,5] 0
     [436,137,6] 1
     [436,137,7] 0
     [436,137,8] -1
     [436,137,9] 0
     [436,137,10] -1
     [436,137,11] 0
     [436,137,12] 0
     [436,137,13] 0
     [436,137,14] -1
     [436,137,15] 1
     [436,137,16] 0
     [436,137,17] 0
     [436,137,18] 0
     [436,137,19] 0
     [436,137,20] 0
     [436,137,21] 0
     [436,137,22] -1
     [436,137,23] 0
     [436,137,24] 1
     [436,137,25] 0
     [436,137,26] 0
     [436,137,27] 0
     [436,137,28] 0
     [436,137,29] 0
     [436,137,30] 0
     [436,137,31] 0
     [436,137,32] 0
     [436,137,33] 0
     [436,137,34] 0
     [436,137,35] 0
     [436,137,36] 0
     [436,137,37] 0
     [436,137,38] 0
     [436,137,39] -1
     [436,137,40] 0
     [436,137,41] 0
     [436,137,42] 0
     [436,137,43] 0
     [436,137,44] 1
     [436,137,45] 0
     [436,137,46] 0
     [436,137,47] 0
     [436,137,48] 0
     [436,137,49] 1
     [436,137,50] 0
     [436,137,51] 0
     [436,137,52] 0
     [436,137,53] 0
     [436,137,54] 0
     [436,137,55] 0
     [436,137,56] 1
     [436,137,57] 0
     [436,137,58] 0
     [436,137,59] 1
     [436,137,60] 0
     [436,137,61] 0
     [436,137,62] 0
     [436,137,63] 0
     [436,137,64] 0
     [436,137,65] 0
     [436,137,66] 1
     [436,137,67] 0
     [436,137,68] 0
     [436,137,69] 0
     [436,137,70] 0
     [436,137,71] 0
     [436,137,72] 0
     [436,137,73] 0
     [436,137,74] 0
     [436,137,75] -1
     [436,137,76] 0
     [436,137,77] 0
     [436,137,78] 0
     [436,137,79] 0
     [436,137,80] -1
     [436,137,81] 1
     [436,137,82] 0
     [436,137,83] 0
     [436,137,84] 0
     [436,137,85] 0
     [436,137,86] 0
     [436,137,87] 0
     [436,137,88] 0
     [436,137,89] 0
     [436,137,90] 0
     [436,137,91] 0
     [436,137,92] 0
     [436,137,93] 0
     [436,137,94] 0
     [436,137,95] 0
     [436,137,96] 0
     [436,137,97] 0
     [436,137,98] 0
     [436,137,99] 0
     [436,137,100] 0
     [436,137,101] -1
     [436,137,102] 0
     [436,137,103] 0
     [436,137,104] 0
     [436,137,105] 0
     [436,137,106] -1
     [436,137,107] 0
     [436,137,108] 0
     [436,137,109] 0
     [436,137,110] 0
     [436,137,111] 0
     [436,137,112] 0
     [436,137,113] 0
     [436,137,114] 0
     [436,137,115] 0
     [436,137,116] 0
     [436,137,117] 0
     [436,137,118] 0
     [436,137,119] 0
     [436,137,120] 0
     [436,137,121] 0
     [436,137,122] 0
     [436,137,123] 0
     [436,137,124] 0
     [436,137,125] 0
     [436,137,126] 1
     [436,137,127] 0
     [436,137,128] 0
     [436,137,129] 0
     [436,137,130] 0
     [436,137,131] 0
     [436,137,132] 0
     [436,137,133] 0
     [436,137,134] 0
     [436,137,135] 0
     [436,137,136] -1
     [436,137,137] 1
     [436,137,138] 0
     [436,137,139] 0
     [436,137,140] 0
     [436,137,141] 1
     [436,137,142] 0
     [436,137,143] 0
     [436,137,144] -1
     [436,137,145] 0
     [436,137,146] 0
     [436,137,147] 1
     [436,137,148] 0
     [436,137,149] 0
     [436,137,150] 0
     [436,137,151] -1
     [436,137,152] 0
     [436,137,153] 0
     [436,137,154] 0
     [436,137,155] 0
     [436,137,156] 0
     [436,137,157] 0
     [436,137,158] 0
     [436,137,159] 0
     [436,137,160] 0
     [436,137,161] 1
     [436,137,162] 0
     [436,137,163] 0
     [436,137,164] 0
     [436,137,165] 0
     [436,137,166] 0
     [436,137,167] 0
     [436,137,168] 0
     [436,137,169] 0
     [436,137,170] 0
     [436,137,171] 1
     [436,137,172] 0
     [436,137,173] 0
     [436,137,174] 0
     [436,137,175] 0
     [436,137,176] 0
     [436,137,177] 0
     [436,137,178] 0
     [436,137,179] 0
     [436,137,180] 0
     [436,137,181] 0
     [436,137,182] 0
     [436,137,183] 0
     [436,137,184] 0
     [436,137,185] 0
     [436,137,186] 1
     [436,137,187] 0
     [436,137,188] 0
     [436,137,189] -1
     [436,137,190] 0
     [436,137,191] 0
     [436,137,192] 0
     [436,137,193] 0
     [436,137,194] 0
     [436,137,195] 0
     [436,137,196] 0
     [436,137,197] 0
     [436,137,198] 0
     [436,137,199] 0
     [436,137,200] 0
     [436,137,201] 0
     [436,137,202] 0
     [436,137,203] 0
     [436,137,204] -1
     [436,137,205] 0
     [436,137,206] 0
     [436,137,207] 0
     [436,137,208] -1
     [436,137,209] 0
     [436,137,210] 0
     [436,137,211] 0
     [436,137,212] 1
     [436,137,213] 0
     [436,137,214] 0
     [436,137,215] 0
     [436,137,216] 0
     [436,137,217] 0
     [436,137,218] 0
     [436,137,219] 0
     [436,137,220] 0
     [436,137,221] 1
     [436,137,222] 0
     [436,137,223] 0
     [436,137,224] 0
     [436,137,225] 0
     [436,137,226] 0
     [436,137,227] 0
     [436,137,228] 0
     [436,137,229] 0
     [436,137,230] 0
     [436,137,231] 1
     [436,137,232] -1
     [436,137,233] 0
     [436,137,234] 0
     [436,137,235] 1
     [436,137,236] -1
     [436,137,237] 0
     [436,137,238] 0
     [436,137,239] 0
     [436,137,240] 0
     [436,137,241] 0
     [436,137,242] 0
     [436,137,243] 0
     [436,137,244] 0
     [436,137,245] 0
     [436,137,246] 0
     [436,137,247] 0
     [436,137,248] 1
     [436,137,249] 0
     [436,137,250] 1
     [436,137,251] 0
     [436,137,252] 0
     [436,137,253] 0
     [436,137,254] 0
     [436,137,255] 0
     [437,137,0] 0
     [437,137,1] 1
     [437,137,2] 0
     [437,137,3] 0
     [437,137,4] 0
     [437,137,5] 0
     [437,137,6] 0
     [437,137,7] 1
     [437,137,8] 0
     [437,137,9] 0
     [437,137,10] 0
     [437,137,11] 0
     [437,137,12] 1
     [437,137,13] 1
