     [29,48,171] 0
     [29,48,172] 0
     [29,48,173] 0
     [29,48,174] 0
     [29,48,175] 0
     [29,48,176] 0
     [29,48,177] 0
     [29,48,178] 0
     [29,48,179] -1
     [29,48,180] 0
     [29,48,181] 0
     [29,48,182] -1
     [29,48,183] 0
     [29,48,184] 0
     [29,48,185] 1
     [29,48,186] 0
     [29,48,187] -1
     [29,48,188] 0
     [29,48,189] 0
     [29,48,190] 0
     [29,48,191] 0
     [29,48,192] 0
     [29,48,193] 0
     [29,48,194] 0
     [29,48,195] 0
     [29,48,196] 0
     [29,48,197] -1
     [29,48,198] 0
     [29,48,199] 0
     [29,48,200] 0
     [29,48,201] 0
     [29,48,202] 0
     [29,48,203] 0
     [29,48,204] 0
     [29,48,205] 0
     [29,48,206] 0
     [29,48,207] 0
     [29,48,208] 0
     [29,48,209] 0
     [29,48,210] 0
     [29,48,211] 0
     [29,48,212] 0
     [29,48,213] 0
     [29,48,214] 0
     [29,48,215] 0
     [29,48,216] 0
     [29,48,217] 0
     [29,48,218] 0
     [29,48,219] 0
     [29,48,220] 1
     [29,48,221] 0
     [29,48,222] 1
     [29,48,223] 0
     [29,48,224] 0
     [29,48,225] 1
     [29,48,226] 0
     [29,48,227] -1
     [29,48,228] 0
     [29,48,229] 1
     [29,48,230] 0
     [29,48,231] -1
     [29,48,232] 0
     [29,48,233] 0
     [29,48,234] 0
     [29,48,235] 0
     [29,48,236] 0
     [29,48,237] 0
     [29,48,238] 0
     [29,48,239] 0
     [29,48,240] 0
     [29,48,241] 0
     [29,48,242] 0
     [29,48,243] -1
     [29,48,244] 0
     [29,48,245] 0
     [29,48,246] 0
     [29,48,247] 0
     [29,48,248] 0
     [29,48,249] 0
     [29,48,250] 0
     [29,48,251] 0
     [29,48,252] 0
     [29,48,253] 0
     [29,48,254] 0
     [29,48,255] 0
     [30,34,0] 0
     [30,34,1] -1
     [30,34,2] 0
     [30,34,3] 0
     [30,34,4] 0
     [30,34,5] 0
     [30,34,6] 0
     [30,34,7] 0
     [30,34,8] 0
     [30,34,9] 0
     [30,34,10] 0
     [30,34,11] 0
     [30,34,12] 0
     [30,34,13] -1
     [30,34,14] 0
     [30,34,15] 0
     [30,34,16] 0
     [30,34,17] -1
     [30,34,18] 0
     [30,34,19] 1
     [30,34,20] 0
     [30,34,21] 0
     [30,34,22] 0
     [30,34,23] 1
     [30,34,24] 0
     [30,34,25] 0
     [30,34,26] 0
     [30,34,27] 0
     [30,34,28] 0
     [30,34,29] 0
     [30,34,30] 0
     [30,34,31] 0
     [30,34,32] 0
     [30,34,33] 0
     [30,34,34] 0
     [30,34,35] -1
     [30,34,36] 0
     [30,34,37] 0
     [30,34,38] 0
     [30,34,39] 1
     [30,34,40] 0
     [30,34,41] 0
     [30,34,42] 0
     [30,34,43] 0
     [30,34,44] 0
     [30,34,45] 0
     [30,34,46] 0
     [30,34,47] 0
     [30,34,48] 0
     [30,34,49] 1
     [30,34,50] 0
     [30,34,51] 1
     [30,34,52] 0
     [30,34,53] 0
     [30,34,54] 0
     [30,34,55] 0
     [30,34,56] 0
     [30,34,57] 0
     [30,34,58] -1
     [30,34,59] -1
     [30,34,60] 1
     [30,34,61] 0
     [30,34,62] 0
     [30,34,63] 0
     [30,34,64] -1
     [30,34,65] 0
     [30,34,66] 0
     [30,34,67] 0
     [30,34,68] 0
     [30,34,69] 0
     [30,34,70] 0
     [30,34,71] 0
     [30,34,72] 0
     [30,34,73] 0
     [30,34,74] 0
     [30,34,75] 0
     [30,34,76] 0
     [30,34,77] 0
     [30,34,78] 0
     [30,34,79] 0
     [30,34,80] 0
     [30,34,81] 0
     [30,34,82] 0
     [30,34,83] 0
     [30,34,84] 1
     [30,34,85] 0
     [30,34,86] 0
     [30,34,87] 0
     [30,34,88] -1
     [30,34,89] 0
     [30,34,90] 0
     [30,34,91] 0
     [30,34,92] 0
     [30,34,93] 1
     [30,34,94] 0
     [30,34,95] 0
     [30,34,96] 0
     [30,34,97] 0
     [30,34,98] 0
     [30,34,99] 1
     [30,34,100] 0
     [30,34,101] 0
     [30,34,102] 0
     [30,34,103] 0
     [30,34,104] 0
     [30,34,105] 1
     [30,34,106] 1
     [30,34,107] 0
     [30,34,108] 0
     [30,34,109] 0
     [30,34,110] 0
     [30,34,111] 0
     [30,34,112] 0
     [30,34,113] 0
     [30,34,114] 0
     [30,34,115] 0
     [30,34,116] 0
     [30,34,117] 0
     [30,34,118] 0
     [30,34,119] 0
     [30,34,120] 0
     [30,34,121] -1
     [30,34,122] 0
     [30,34,123] 0
     [30,34,124] 0
     [30,34,125] 0
     [30,34,126] -1
     [30,34,127] 0
     [30,34,128] 0
     [30,34,129] -1
     [30,34,130] 0
     [30,34,131] 0
     [30,34,132] 0
     [30,34,133] 1
     [30,34,134] 1
     [30,34,135] 0
     [30,34,136] 0
     [30,34,137] 0
     [30,34,138] 0
     [30,34,139] 0
     [30,34,140] 0
     [30,34,141] 0
     [30,34,142] 0
     [30,34,143] 0
     [30,34,144] 0
     [30,34,145] 1
     [30,34,146] 0
     [30,34,147] 0
     [30,34,148] 0
     [30,34,149] 0
     [30,34,150] 0
     [30,34,151] 0
     [30,34,152] 0
     [30,34,153] 0
     [30,34,154] 0
     [30,34,155] 0
     [30,34,156] 0
     [30,34,157] 0
     [30,34,158] 0
     [30,34,159] -1
     [30,34,160] 0
     [30,34,161] 0
     [30,34,162] 0
     [30,34,163] 0
     [30,34,164] 0
     [30,34,165] 0
     [30,34,166] 0
     [30,34,167] 0
     [30,34,168] 0
     [30,34,169] 0
     [30,34,170] 0
     [30,34,171] 0
     [30,34,172] 1
     [30,34,173] 0
     [30,34,174] 1
     [30,34,175] 0
     [30,34,176] 0
     [30,34,177] -1
     [30,34,178] 0
     [30,34,179] 0
     [30,34,180] 1
     [30,34,181] 0
     [30,34,182] 0
     [30,34,183] 0
     [30,34,184] 0
     [30,34,185] 0
     [30,34,186] 0
     [30,34,187] 0
     [30,34,188] 0
     [30,34,189] 0
     [30,34,190] 0
     [30,34,191] 0
     [30,34,192] 0
     [30,34,193] 0
     [30,34,194] 0
     [30,34,195] -1
     [30,34,196] 0
     [30,34,197] 0
     [30,34,198] 0
     [30,34,199] 0
     [30,34,200] -1
     [30,34,201] 0
     [30,34,202] 0
     [30,34,203] 0
     [30,34,204] 0
     [30,34,205] 0
     [30,34,206] 0
     [30,34,207] 0
     [30,34,208] 0
     [30,34,209] 0
     [30,34,210] 0
     [30,34,211] 0
     [30,34,212] -1
     [30,34,213] 0
     [30,34,214] 1
     [30,34,215] 0
     [30,34,216] 0
     [30,34,217] 0
     [30,34,218] 0
     [30,34,219] 0
     [30,34,220] 0
     [30,34,221] 0
     [30,34,222] 0
     [30,34,223] 0
     [30,34,224] 0
     [30,34,225] 0
     [30,34,226] 0
     [30,34,227] 0
     [30,34,228] 0
     [30,34,229] 0
     [30,34,230] 1
     [30,34,231] 0
     [30,34,232] 0
     [30,34,233] 1
     [30,34,234] 0
     [30,34,235] 0
     [30,34,236] -1
     [30,34,237] 0
     [30,34,238] 0
     [30,34,239] 0
     [30,34,240] 0
     [30,34,241] 0
     [30,34,242] 1
     [30,34,243] 0
     [30,34,244] -1
     [30,34,245] 0
     [30,34,246] 0
     [30,34,247] 0
     [30,34,248] 0
     [30,34,249] 0
     [30,34,250] 0
     [30,34,251] 0
     [30,34,252] 0
     [30,34,253] 0
     [30,34,254] 0
     [30,34,255] 0
     [31,59,0] 0
     [31,59,1] 0
     [31,59,2] 0
     [31,59,3] 0
     [31,59,4] 0
     [31,59,5] 1
     [31,59,6] 0
     [31,59,7] 0
     [31,59,8] 0
     [31,59,9] 0
     [31,59,10] 0
     [31,59,11] 0
     [31,59,12] -1
     [31,59,13] 0
     [31,59,14] 0
     [31,59,15] 1
     [31,59,16] 0
     [31,59,17] 0
     [31,59,18] 0
     [31,59,19] 0
     [31,59,20] 0
     [31,59,21] -1
     [31,59,22] 0
     [31,59,23] 0
     [31,59,24] 0
     [31,59,25] 0
     [31,59,26] 0
     [31,59,27] 0
     [31,59,28] 0
     [31,59,29] 1
     [31,59,30] 0
     [31,59,31] 0
     [31,59,32] 0
     [31,59,33] 0
     [31,59,34] 0
     [31,59,35] 0
     [31,59,36] 0
     [31,59,37] 0
     [31,59,38] 0
     [31,59,39] 0
     [31,59,40] 0
     [31,59,41] 0
     [31,59,42] 0
     [31,59,43] 0
     [31,59,44] 0
     [31,59,45] 0
     [31,59,46] 0
     [31,59,47] 0
     [31,59,48] 0
     [31,59,49] 0
     [31,59,50] 0
     [31,59,51] 0
     [31,59,52] 0
     [31,59,53] 0
     [31,59,54] 0
     [31,59,55] 0
     [31,59,56] 0
     [31,59,57] -1
     [31,59,58] -1
     [31,59,59] 0
     [31,59,60] 1
     [31,59,61] 0
     [31,59,62] 0
     [31,59,63] 0
     [31,59,64] 0
     [31,59,65] 0
     [31,59,66] 0
     [31,59,67] -1
     [31,59,68] 0
     [31,59,69] 0
     [31,59,70] 0
     [31,59,71] 0
     [31,59,72] 0
     [31,59,73] 0
     [31,59,74] 0
     [31,59,75] -1
     [31,59,76] 0
     [31,59,77] 0
     [31,59,78] 1
     [31,59,79] 0
     [31,59,80] 0
     [31,59,81] 0
     [31,59,82] 0
     [31,59,83] 0
     [31,59,84] 0
     [31,59,85] 0
     [31,59,86] 1
     [31,59,87] 0
     [31,59,88] -1
     [31,59,89] 0
     [31,59,90] 0
     [31,59,91] 0
     [31,59,92] 1
     [31,59,93] 1
     [31,59,94] 0
     [31,59,95] -1
     [31,59,96] 0
     [31,59,97] 0
     [31,59,98] 0
     [31,59,99] 0
     [31,59,100] 0
     [31,59,101] 0
     [31,59,102] 0
     [31,59,103] 0
     [31,59,104] 0
     [31,59,105] 0
     [31,59,106] 0
     [31,59,107] 0
     [31,59,108] 0
     [31,59,109] 0
     [31,59,110] 0
     [31,59,111] 0
     [31,59,112] 0
     [31,59,113] 0
     [31,59,114] 1
     [31,59,115] 0
     [31,59,116] 0
     [31,59,117] 0
     [31,59,118] 0
     [31,59,119] 0
     [31,59,120] 0
     [31,59,121] 0
     [31,59,122] 0
     [31,59,123] 0
     [31,59,124] 0
     [31,59,125] 0
     [31,59,126] 0
     [31,59,127] 0
     [31,59,128] 0
     [31,59,129] 0
     [31,59,130] 0
     [31,59,131] 1
     [31,59,132] 0
     [31,59,133] 0
     [31,59,134] 0
     [31,59,135] 0
     [31,59,136] 0
     [31,59,137] 1
     [31,59,138] 0
     [31,59,139] 0
     [31,59,140] -1
     [31,59,141] 0
     [31,59,142] 0
     [31,59,143] 0
     [31,59,144] 0
     [31,59,145] 0
     [31,59,146] 0
     [31,59,147] 0
     [31,59,148] 0
     [31,59,149] 0
     [31,59,150] 0
     [31,59,151] 0
     [31,59,152] 0
     [31,59,153] 0
     [31,59,154] -1
     [31,59,155] -1
     [31,59,156] 0
     [31,59,157] 0
     [31,59,158] -1
     [31,59,159] 0
     [31,59,160] -1
     [31,59,161] 0
     [31,59,162] 1
     [31,59,163] -1
     [31,59,164] 0
     [31,59,165] 0
     [31,59,166] 0
     [31,59,167] 0
     [31,59,168] 0
     [31,59,169] 0
     [31,59,170] 0
     [31,59,171] 0
     [31,59,172] 0
     [31,59,173] 0
     [31,59,174] 0
     [31,59,175] 0
     [31,59,176] 0
     [31,59,177] 1
     [31,59,178] 0
     [31,59,179] 0
     [31,59,180] 0
     [31,59,181] -1
     [31,59,182] 0
     [31,59,183] 0
     [31,59,184] -1
     [31,59,185] 0
     [31,59,186] 0
     [31,59,187] 0
     [31,59,188] 1
     [31,59,189] 0
     [31,59,190] 0
     [31,59,191] 0
     [31,59,192] 0
     [31,59,193] 0
     [31,59,194] 0
     [31,59,195] 0
     [31,59,196] 0
     [31,59,197] 0
     [31,59,198] 1
     [31,59,199] 1
     [31,59,200] 0
     [31,59,201] 0
     [31,59,202] 0
     [31,59,203] 0
     [31,59,204] 0
     [31,59,205] 0
     [31,59,206] 0
     [31,59,207] 0
     [31,59,208] 0
     [31,59,209] 0
     [31,59,210] 1
     [31,59,211] 0
     [31,59,212] 0
     [31,59,213] 0
     [31,59,214] 0
     [31,59,215] -1
     [31,59,216] 0
     [31,59,217] 0
     [31,59,218] 0
     [31,59,219] 0
     [31,59,220] 0
     [31,59,221] 0
     [31,59,222] 0
     [31,59,223] -1
     [31,59,224] 0
     [31,59,225] 0
     [31,59,226] 0
     [31,59,227] 0
     [31,59,228] 0
     [31,59,229] 0
     [31,59,230] 0
     [31,59,231] -1
     [31,59,232] 0
     [31,59,233] 0
     [31,59,234] 0
     [31,59,235] 0
     [31,59,236] 0
     [31,59,237] 0
     [31,59,238] 0
     [31,59,239] 0
     [31,59,240] 0
     [31,59,241] 0
     [31,59,242] 0
     [31,59,243] -1
     [31,59,244] 0
     [31,59,245] 0
     [31,59,246] 0
     [31,59,247] 0
     [31,59,248] 0
     [31,59,249] 0
     [31,59,250] 1
     [31,59,251] 0
     [31,59,252] 0
     [31,59,253] 0
     [31,59,254] 0
     [31,59,255] 1
     [32,73,0] -1
     [32,73,1] 0
     [32,73,2] 0
     [32,73,3] 0
     [32,73,4] 0
     [32,73,5] 0
     [32,73,6] -1
     [32,73,7] 0
     [32,73,8] 0
     [32,73,9] 0
     [32,73,10] 0
     [32,73,11] 0
     [32,73,12] 0
     [32,73,13] 0
     [32,73,14] 0
     [32,73,15] 0
     [32,73,16] 0
     [32,73,17] 0
     [32,73,18] 0
     [32,73,19] 0
     [32,73,20] 0
     [32,73,21] 0
     [32,73,22] 0
     [32,73,23] 0
     [32,73,24] 0
     [32,73,25] 0
     [32,73,26] 0
     [32,73,27] -1
     [32,73,28] 0
     [32,73,29] 0
     [32,73,30] 0
     [32,73,31] 0
     [32,73,32] 0
     [32,73,33] 0
     [32,73,34] 0
     [32,73,35] 1
     [32,73,36] 0
     [32,73,37] 1
     [32,73,38] 1
     [32,73,39] 1
     [32,73,40] 0
     [32,73,41] 0
     [32,73,42] 0
     [32,73,43] 0
     [32,73,44] 0
     [32,73,45] 0
     [32,73,46] 0
     [32,73,47] 0
     [32,73,48] 1
     [32,73,49] 0
     [32,73,50] 0
     [32,73,51] 1
     [32,73,52] -1
     [32,73,53] 0
     [32,73,54] 0
     [32,73,55] 0
     [32,73,56] 0
     [32,73,57] 0
     [32,73,58] 0
     [32,73,59] 1
     [32,73,60] 0
     [32,73,61] 0
     [32,73,62] 0
     [32,73,63] 0
     [32,73,64] 0
     [32,73,65] 0
     [32,73,66] 0
     [32,73,67] 1
     [32,73,68] 0
     [32,73,69] 0
     [32,73,70] 0
     [32,73,71] 0
     [32,73,72] 0
     [32,73,73] 0
     [32,73,74] 0
     [32,73,75] 0
     [32,73,76] 1
     [32,73,77] 0
     [32,73,78] 0
     [32,73,79] 0
     [32,73,80] 0
     [32,73,81] 0
     [32,73,82] 1
     [32,73,83] -1
     [32,73,84] 0
     [32,73,85] 0
     [32,73,86] 0
     [32,73,87] 0
     [32,73,88] 0
     [32,73,89] 0
     [32,73,90] 0
     [32,73,91] 0
     [32,73,92] 0
     [32,73,93] 0
     [32,73,94] 0
     [32,73,95] 1
     [32,73,96] -1
     [32,73,97] 0
     [32,73,98] 0
     [32,73,99] 0
     [32,73,100] 0
     [32,73,101] 0
     [32,73,102] 0
     [32,73,103] 0
     [32,73,104] 0
     [32,73,105] 0
     [32,73,106] -1
     [32,73,107] 0
     [32,73,108] 0
     [32,73,109] 0
     [32,73,110] 0
     [32,73,111] 0
     [32,73,112] 0
     [32,73,113] 1
     [32,73,114] -1
     [32,73,115] 0
     [32,73,116] 0
     [32,73,117] -1
     [32,73,118] -1
     [32,73,119] 0
     [32,73,120] 0
     [32,73,121] 0
     [32,73,122] 0
     [32,73,123] 0
     [32,73,124] 0
     [32,73,125] 0
     [32,73,126] 0
     [32,73,127] -1
     [32,73,128] 0
     [32,73,129] 0
     [32,73,130] 0
     [32,73,131] 0
     [32,73,132] 0
     [32,73,133] 0
     [32,73,134] 0
     [32,73,135] 0
     [32,73,136] 0
     [32,73,137] 0
     [32,73,138] 0
     [32,73,139] 0
     [32,73,140] 0
     [32,73,141] 1
     [32,73,142] 0
     [32,73,143] 0
     [32,73,144] 0
     [32,73,145] 0
     [32,73,146] -1
     [32,73,147] 0
     [32,73,148] 1
     [32,73,149] 0
     [32,73,150] 0
     [32,73,151] -1
     [32,73,152] 0
     [32,73,153] 0
     [32,73,154] 0
     [32,73,155] 0
     [32,73,156] 0
     [32,73,157] 0
     [32,73,158] 0
     [32,73,159] 1
     [32,73,160] 0
     [32,73,161] 0
     [32,73,162] 0
     [32,73,163] 0
     [32,73,164] 0
     [32,73,165] 0
     [32,73,166] 1
     [32,73,167] 0
     [32,73,168] 0
     [32,73,169] 0
     [32,73,170] 0
     [32,73,171] 0
     [32,73,172] 0
     [32,73,173] 0
     [32,73,174] 0
     [32,73,175] -1
     [32,73,176] 0
     [32,73,177] 0
     [32,73,178] 1
     [32,73,179] 0
     [32,73,180] 0
     [32,73,181] 0
     [32,73,182] 0
     [32,73,183] 0
     [32,73,184] 0
     [32,73,185] 0
     [32,73,186] 0
     [32,73,187] 0
     [32,73,188] 0
     [32,73,189] 1
     [32,73,190] 0
     [32,73,191] 0
     [32,73,192] 0
     [32,73,193] 0
     [32,73,194] 0
     [32,73,195] 0
     [32,73,196] 0
     [32,73,197] -1
     [32,73,198] 0
     [32,73,199] 0
     [32,73,200] -1
     [32,73,201] 0
     [32,73,202] 0
     [32,73,203] 0
     [32,73,204] 0
     [32,73,205] 0
     [32,73,206] 0
     [32,73,207] 0
     [32,73,208] 1
     [32,73,209] 0
     [32,73,210] 0
     [32,73,211] 0
     [32,73,212] 0
     [32,73,213] 0
     [32,73,214] 0
     [32,73,215] 0
     [32,73,216] 0
     [32,73,217] 0
     [32,73,218] 0
     [32,73,219] 0
     [32,73,220] 0
     [32,73,221] 0
     [32,73,222] 0
     [32,73,223] 0
     [32,73,224] 0
     [32,73,225] 0
     [32,73,226] 0
     [32,73,227] 0
     [32,73,228] 0
     [32,73,229] 0
     [32,73,230] 0
     [32,73,231] 0
     [32,73,232] 0
     [32,73,233] -1
     [32,73,234] -1
     [32,73,235] 0
     [32,73,236] 0
     [32,73,237] 0
     [32,73,238] 0
     [32,73,239] -1
     [32,73,240] 0
     [32,73,241] 0
     [32,73,242] 1
     [32,73,243] 0
     [32,73,244] 0
     [32,73,245] 0
     [32,73,246] 0
     [32,73,247] 0
     [32,73,248] 0
     [32,73,249] 0
     [32,73,250] 0
     [32,73,251] 0
     [32,73,252] 0
     [32,73,253] 0
     [32,73,254] 0
     [32,73,255] 0
     [33,43,0] 0
     [33,43,1] 0
     [33,43,2] -1
     [33,43,3] 0
     [33,43,4] -1
     [33,43,5] 0
     [33,43,6] 0
     [33,43,7] 0
     [33,43,8] 0
     [33,43,9] 0
     [33,43,10] 1
     [33,43,11] 0
     [33,43,12] -1
     [33,43,13] 0
     [33,43,14] 0
     [33,43,15] 0
     [33,43,16] 0
     [33,43,17] 0
     [33,43,18] 0
     [33,43,19] 0
     [33,43,20] 0
     [33,43,21] 0
     [33,43,22] 0
     [33,43,23] 0
     [33,43,24] 0
     [33,43,25] 0
     [33,43,26] 0
     [33,43,27] 0
     [33,43,28] 0
     [33,43,29] 0
     [33,43,30] 0
     [33,43,31] -1
     [33,43,32] 0
     [33,43,33] 0
     [33,43,34] -1
     [33,43,35] 0
     [33,43,36] 0
     [33,43,37] 1
     [33,43,38] 0
     [33,43,39] 0
     [33,43,40] 0
     [33,43,41] 1
     [33,43,42] -1
     [33,43,43] 0
     [33,43,44] 0
     [33,43,45] 0
     [33,43,46] 0
     [33,43,47] 0
     [33,43,48] 0
     [33,43,49] 0
     [33,43,50] 0
     [33,43,51] 0
     [33,43,52] 0
     [33,43,53] 0
     [33,43,54] 0
     [33,43,55] 0
     [33,43,56] -1
     [33,43,57] 0
     [33,43,58] 0
     [33,43,59] 0
     [33,43,60] 0
     [33,43,61] 0
     [33,43,62] 1
     [33,43,63] 0
     [33,43,64] 0
     [33,43,65] 0
     [33,43,66] -1
     [33,43,67] 0
     [33,43,68] 0
     [33,43,69] -1
     [33,43,70] 0
     [33,43,71] 0
     [33,43,72] -1
     [33,43,73] 0
     [33,43,74] -1
     [33,43,75] 0
     [33,43,76] 0
     [33,43,77] 0
     [33,43,78] 0
     [33,43,79] 0
     [33,43,80] 0
     [33,43,81] 0
     [33,43,82] 0
     [33,43,83] 1
     [33,43,84] 0
     [33,43,85] 0
     [33,43,86] 0
     [33,43,87] 0
     [33,43,88] 0
     [33,43,89] 0
     [33,43,90] 0
     [33,43,91] 0
     [33,43,92] 0
     [33,43,93] 0
     [33,43,94] 0
     [33,43,95] 0
     [33,43,96] 0
     [33,43,97] 0
     [33,43,98] 0
     [33,43,99] 0
     [33,43,100] 0
     [33,43,101] 0
     [33,43,102] 0
     [33,43,103] 0
     [33,43,104] 0
     [33,43,105] -1
     [33,43,106] 0
     [33,43,107] 1
     [33,43,108] 0
     [33,43,109] 0
     [33,43,110] 0
     [33,43,111] 0
     [33,43,112] 1
     [33,43,113] 0
     [33,43,114] 0
     [33,43,115] 0
     [33,43,116] 0
     [33,43,117] 0
     [33,43,118] 0
     [33,43,119] 0
     [33,43,120] 0
     [33,43,121] 0
     [33,43,122] 0
     [33,43,123] 0
     [33,43,124] 0
     [33,43,125] 0
     [33,43,126] 0
     [33,43,127] -1
     [33,43,128] 0
     [33,43,129] 0
     [33,43,130] 0
     [33,43,131] 0
     [33,43,132] 0
     [33,43,133] 0
     [33,43,134] 0
     [33,43,135] -1
     [33,43,136] 0
     [33,43,137] 0
     [33,43,138] 0
     [33,43,139] 0
     [33,43,140] 0
     [33,43,141] 0
     [33,43,142] 0
     [33,43,143] 0
     [33,43,144] 0
     [33,43,145] 0
     [33,43,146] 0
     [33,43,147] 0
     [33,43,148] 0
     [33,43,149] 0
     [33,43,150] 1
     [33,43,151] -1
     [33,43,152] 0
     [33,43,153] -1
     [33,43,154] 0
     [33,43,155] 0
     [33,43,156] 0
     [33,43,157] 0
     [33,43,158] 0
     [33,43,159] 0
     [33,43,160] 0
     [33,43,161] 0
     [33,43,162] 0
     [33,43,163] 0
     [33,43,164] 0
     [33,43,165] 0
     [33,43,166] 0
     [33,43,167] 0
     [33,43,168] 0
     [33,43,169] 1
     [33,43,170] 0
     [33,43,171] 0
     [33,43,172] 0
     [33,43,173] 0
     [33,43,174] 0
     [33,43,175] 0
     [33,43,176] 1
     [33,43,177] -1
     [33,43,178] 0
     [33,43,179] -1
     [33,43,180] 0
     [33,43,181] 1
     [33,43,182] 0
     [33,43,183] 0
     [33,43,184] -1
     [33,43,185] 0
     [33,43,186] 0
     [33,43,187] 0
     [33,43,188] 0
     [33,43,189] -1
     [33,43,190] 0
     [33,43,191] 0
     [33,43,192] -1
     [33,43,193] 0
     [33,43,194] 0
     [33,43,195] 0
     [33,43,196] 0
     [33,43,197] 0
     [33,43,198] 0
     [33,43,199] 0
     [33,43,200] 0
     [33,43,201] 0
     [33,43,202] 0
     [33,43,203] -1
     [33,43,204] -1
     [33,43,205] -1
     [33,43,206] 0
     [33,43,207] 0
     [33,43,208] 0
     [33,43,209] 0
     [33,43,210] 0
     [33,43,211] 0
     [33,43,212] 0
     [33,43,213] 0
     [33,43,214] 0
     [33,43,215] 1
     [33,43,216] 0
     [33,43,217] 1
     [33,43,218] 0
     [33,43,219] 0
     [33,43,220] 0
     [33,43,221] 0
     [33,43,222] 0
     [33,43,223] 0
     [33,43,224] 0
     [33,43,225] 0
     [33,43,226] 0
     [33,43,227] 0
     [33,43,228] 0
     [33,43,229] 0
     [33,43,230] 0
     [33,43,231] 0
     [33,43,232] 0
     [33,43,233] 0
     [33,43,234] 0
     [33,43,235] 0
     [33,43,236] 0
     [33,43,237] 0
     [33,43,238] 1
     [33,43,239] 0
     [33,43,240] 0
     [33,43,241] 0
     [33,43,242] 1
     [33,43,243] 0
     [33,43,244] 0
     [33,43,245] 0
     [33,43,246] 0
     [33,43,247] 0
     [33,43,248] 0
     [33,43,249] 0
     [33,43,250] 0
     [33,43,251] 0
     [33,43,252] 0
     [33,43,253] 0
     [33,43,254] 0
     [33,43,255] 0
     [34,194,0] 0
     [34,194,1] 0
     [34,194,2] 0
     [34,194,3] 0
     [34,194,4] 0
     [34,194,5] 0
     [34,194,6] 0
     [34,194,7] 0
     [34,194,8] 0
     [34,194,9] 0
     [34,194,10] 0
     [34,194,11] 0
     [34,194,12] 1
     [34,194,13] 0
     [34,194,14] 0
     [34,194,15] 0
     [34,194,16] 1
