###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,173)
     [561,164,99] 0
     [561,164,100] 0
     [561,164,101] 1
     [561,164,102] 0
     [561,164,103] 0
     [561,164,104] -1
     [561,164,105] -1
     [561,164,106] 0
     [561,164,107] 0
     [561,164,108] 0
     [561,164,109] 1
     [561,164,110] 0
     [561,164,111] 0
     [561,164,112] 0
     [561,164,113] 0
     [561,164,114] 0
     [561,164,115] 0
     [561,164,116] 0
     [561,164,117] 0
     [561,164,118] 0
     [561,164,119] 0
     [561,164,120] 0
     [561,164,121] 0
     [561,164,122] 0
     [561,164,123] 0
     [561,164,124] 0
     [561,164,125] 0
     [561,164,126] 0
     [561,164,127] 0
     [561,164,128] 0
     [561,164,129] 0
     [561,164,130] 0
     [561,164,131] 0
     [561,164,132] 0
     [561,164,133] 0
     [561,164,134] 0
     [561,164,135] 0
     [561,164,136] 0
     [561,164,137] 0
     [561,164,138] 0
     [561,164,139] 0
     [561,164,140] 0
     [561,164,141] -1
     [561,164,142] 0
     [561,164,143] 0
     [561,164,144] 0
     [561,164,145] 0
     [561,164,146] 1
     [561,164,147] 1
     [561,164,148] 0
     [561,164,149] -1
     [561,164,150] 0
     [561,164,151] -1
     [561,164,152] -1
     [561,164,153] 0
     [561,164,154] 1
     [561,164,155] 0
     [561,164,156] 0
     [561,164,157] 0
     [561,164,158] 0
     [561,164,159] 0
     [561,164,160] 0
     [561,164,161] 1
     [561,164,162] 0
     [561,164,163] -1
     [561,164,164] 0
     [561,164,165] 0
     [561,164,166] 0
     [561,164,167] 0
     [561,164,168] 0
     [561,164,169] 0
     [561,164,170] -1
     [561,164,171] 0
     [561,164,172] -1
     [561,164,173] 0
     [561,164,174] 0
     [561,164,175] 0
     [561,164,176] 0
     [561,164,177] 0
     [561,164,178] 0
     [561,164,179] 0
     [561,164,180] 0
     [561,164,181] 0
     [561,164,182] 0
     [561,164,183] 0
     [561,164,184] 0
     [561,164,185] 1
     [561,164,186] 0
     [561,164,187] 0
     [561,164,188] 0
     [561,164,189] 0
     [561,164,190] 0
     [561,164,191] 0
     [561,164,192] 0
     [561,164,193] 0
     [561,164,194] 0
     [561,164,195] 0
     [561,164,196] 0
     [561,164,197] -1
     [561,164,198] 0
     [561,164,199] 0
     [561,164,200] 0
     [561,164,201] 0
     [561,164,202] 1
     [561,164,203] -1
     [561,164,204] 0
     [561,164,205] 0
     [561,164,206] 0
     [561,164,207] 1
     [561,164,208] 0
     [561,164,209] 0
     [561,164,210] 0
     [561,164,211] 0
     [561,164,212] 0
     [561,164,213] 0
     [561,164,214] 0
     [561,164,215] 0
     [561,164,216] 0
     [561,164,217] 0
     [561,164,218] 0
     [561,164,219] 0
     [561,164,220] 0
     [561,164,221] 0
     [561,164,222] 0
     [561,164,223] 0
     [561,164,224] 1
     [561,164,225] 0
     [561,164,226] 1
     [561,164,227] 0
     [561,164,228] 0
     [561,164,229] -1
     [561,164,230] 0
     [561,164,231] 0
     [561,164,232] 0
     [561,164,233] 0
     [561,164,234] 0
     [561,164,235] 0
     [561,164,236] 0
     [561,164,237] 0
     [561,164,238] 0
     [561,164,239] 0
     [561,164,240] 0
     [561,164,241] 0
     [561,164,242] 0
     [561,164,243] 0
     [561,164,244] 0
     [561,164,245] 0
     [561,164,246] 0
     [561,164,247] 0
     [561,164,248] 0
     [561,164,249] 0
     [561,164,250] 0
     [561,164,251] 0
     [561,164,252] 0
     [561,164,253] 0
     [561,164,254] 1
     [561,164,255] 0
     [566,56,0] 1
     [566,56,1] 0
     [566,56,2] 0
     [566,56,3] 0
     [566,56,4] 0
     [566,56,5] 0
     [566,56,6] -1
     [566,56,7] 0
     [566,56,8] 1
     [566,56,9] 0
     [566,56,10] 0
     [566,56,11] 0
     [566,56,12] 0
     [566,56,13] 0
     [566,56,14] 0
     [566,56,15] 0
     [566,56,16] 0
     [566,56,17] 0
     [566,56,18] 0
     [566,56,19] 0
     [566,56,20] 0
     [566,56,21] 0
     [566,56,22] 0
     [566,56,23] 0
     [566,56,24] 1
     [566,56,25] 0
     [566,56,26] 0
     [566,56,27] -1
     [566,56,28] 0
     [566,56,29] 0
     [566,56,30] 1
     [566,56,31] 0
     [566,56,32] 0
     [566,56,33] 0
     [566,56,34] 0
     [566,56,35] 0
     [566,56,36] 0
     [566,56,37] 1
     [566,56,38] 0
     [566,56,39] 0
     [566,56,40] -1
     [566,56,41] 0
     [566,56,42] 0
     [566,56,43] 0
     [566,56,44] 1
     [566,56,45] 0
     [566,56,46] 0
     [566,56,47] 0
     [566,56,48] 0
     [566,56,49] 0
     [566,56,50] 0
     [566,56,51] 0
     [566,56,52] 0
     [566,56,53] 0
     [566,56,54] 0
     [566,56,55] 0
     [566,56,56] 0
     [566,56,57] 0
     [566,56,58] -1
     [566,56,59] 0
     [566,56,60] 0
     [566,56,61] 1
     [566,56,62] 0
     [566,56,63] 0
     [566,56,64] 0
     [566,56,65] 0
     [566,56,66] -1
     [566,56,67] 0
     [566,56,68] 0
     [566,56,69] 0
     [566,56,70] 0
     [566,56,71] 0
     [566,56,72] 0
     [566,56,73] 0
     [566,56,74] 0
     [566,56,75] 0
     [566,56,76] 0
     [566,56,77] 0
     [566,56,78] -1
     [566,56,79] 0
     [566,56,80] 0
     [566,56,81] -1
     [566,56,82] 0
     [566,56,83] 0
     [566,56,84] 0
     [566,56,85] 0
     [566,56,86] 0
     [566,56,87] 0
     [566,56,88] 0
     [566,56,89] -1
     [566,56,90] 0
     [566,56,91] 0
     [566,56,92] 0
     [566,56,93] 0
     [566,56,94] 0
     [566,56,95] 0
     [566,56,96] 0
     [566,56,97] 0
     [566,56,98] 1
     [566,56,99] 1
     [566,56,100] 0
     [566,56,101] 0
     [566,56,102] -1
     [566,56,103] 0
     [566,56,104] 1
     [566,56,105] 0
     [566,56,106] 0
     [566,56,107] 0
     [566,56,108] 0
     [566,56,109] 0
     [566,56,110] 0
     [566,56,111] 0
     [566,56,112] 1
     [566,56,113] 0
     [566,56,114] 1
     [566,56,115] 0
     [566,56,116] 0
     [566,56,117] 0
     [566,56,118] 0
     [566,56,119] 0
     [566,56,120] -1
     [566,56,121] 0
     [566,56,122] 1
     [566,56,123] 0
     [566,56,124] 0
     [566,56,125] 0
     [566,56,126] 0
     [566,56,127] 0
     [566,56,128] 0
     [566,56,129] 0
     [566,56,130] 0
     [566,56,131] 0
     [566,56,132] 1
     [566,56,133] 0
     [566,56,134] 0
     [566,56,135] -1
     [566,56,136] 0
     [566,56,137] 1
     [566,56,138] 0
     [566,56,139] 0
     [566,56,140] 0
     [566,56,141] 0
     [566,56,142] 0
     [566,56,143] 0
     [566,56,144] 0
     [566,56,145] 0
     [566,56,146] 0
     [566,56,147] 0
     [566,56,148] 0
     [566,56,149] 0
     [566,56,150] 0
     [566,56,151] 0
     [566,56,152] 0
     [566,56,153] 0
     [566,56,154] 0
     [566,56,155] 0
     [566,56,156] 0
     [566,56,157] 0
     [566,56,158] 0
     [566,56,159] 0
     [566,56,160] 0
     [566,56,161] 0
     [566,56,162] 1
     [566,56,163] 0
     [566,56,164] 0
     [566,56,165] 0
     [566,56,166] 0
     [566,56,167] -1
     [566,56,168] 0
     [566,56,169] 0
     [566,56,170] 0
     [566,56,171] 0
     [566,56,172] 0
     [566,56,173] 0
     [566,56,174] -1
     [566,56,175] 0
     [566,56,176] 0
     [566,56,177] 0
     [566,56,178] 0
     [566,56,179] 0
     [566,56,180] 0
     [566,56,181] 0
     [566,56,182] 0
     [566,56,183] 0
     [566,56,184] 0
     [566,56,185] 0
     [566,56,186] -1
     [566,56,187] 0
     [566,56,188] 0
     [566,56,189] 0
     [566,56,190] 0
     [566,56,191] 0
     [566,56,192] 0
     [566,56,193] 0
     [566,56,194] 0
     [566,56,195] 0
     [566,56,196] 0
     [566,56,197] 0
     [566,56,198] 0
     [566,56,199] 0
     [566,56,200] 0
     [566,56,201] 0
     [566,56,202] 0
     [566,56,203] 0
     [566,56,204] -1
     [566,56,205] -1
     [566,56,206] 0
     [566,56,207] 0
     [566,56,208] 0
     [566,56,209] 0
     [566,56,210] 0
     [566,56,211] 0
     [566,56,212] 0
     [566,56,213] 0
     [566,56,214] 0
     [566,56,215] 0
     [566,56,216] 0
     [566,56,217] 0
     [566,56,218] 0
     [566,56,219] 0
     [566,56,220] -1
     [566,56,221] 0
     [566,56,222] 0
     [566,56,223] 0
     [566,56,224] 0
     [566,56,225] 0
     [566,56,226] 0
     [566,56,227] 0
     [566,56,228] 0
     [566,56,229] 0
     [566,56,230] 0
     [566,56,231] 0
     [566,56,232] 0
     [566,56,233] 0
     [566,56,234] 1
     [566,56,235] 0
     [566,56,236] 0
     [566,56,237] 0
     [566,56,238] 0
     [566,56,239] 1
     [566,56,240] 0
     [566,56,241] 0
     [566,56,242] 0
     [566,56,243] -1
     [566,56,244] 0
     [566,56,245] 0
     [566,56,246] -1
     [566,56,247] 0
     [566,56,248] 0
     [566,56,249] 1
     [566,56,250] 0
     [566,56,251] 0
     [566,56,252] 0
     [566,56,253] 0
     [566,56,254] 1
     [566,56,255] 0
     [568,206,0] 0
     [568,206,1] 0
     [568,206,2] 0
     [568,206,3] 0
     [568,206,4] 0
     [568,206,5] 0
     [568,206,6] 0
     [568,206,7] 0
     [568,206,8] 0
     [568,206,9] 0
     [568,206,10] 0
     [568,206,11] 0
     [568,206,12] 0
     [568,206,13] 0
     [568,206,14] 1
     [568,206,15] 1
     [568,206,16] 0
     [568,206,17] 0
     [568,206,18] 0
     [568,206,19] 0
     [568,206,20] 0
     [568,206,21] 0
     [568,206,22] 0
     [568,206,23] 0
     [568,206,24] 0
     [568,206,25] -1
     [568,206,26] 0
     [568,206,27] 0
     [568,206,28] 0
     [568,206,29] 1
     [568,206,30] 0
     [568,206,31] 0
     [568,206,32] 0
     [568,206,33] 0
     [568,206,34] 0
     [568,206,35] 1
     [568,206,36] 0
     [568,206,37] 0
     [568,206,38] 0
     [568,206,39] 0
     [568,206,40] 0
     [568,206,41] 1
     [568,206,42] 0
     [568,206,43] 0
     [568,206,44] 0
     [568,206,45] 1
     [568,206,46] 0
     [568,206,47] 0
     [568,206,48] 0
     [568,206,49] 0
     [568,206,50] 0
     [568,206,51] 0
     [568,206,52] 0
     [568,206,53] 0
     [568,206,54] 0
     [568,206,55] 0
     [568,206,56] 0
     [568,206,57] 0
     [568,206,58] 0
     [568,206,59] 0
     [568,206,60] 1
     [568,206,61] 0
     [568,206,62] 0
     [568,206,63] 0
     [568,206,64] 0
     [568,206,65] 1
     [568,206,66] 0
     [568,206,67] 0
     [568,206,68] 1
     [568,206,69] 0
     [568,206,70] 0
     [568,206,71] 0
     [568,206,72] 0
     [568,206,73] 0
     [568,206,74] 0
     [568,206,75] 0
     [568,206,76] 0
     [568,206,77] 0
     [568,206,78] 0
     [568,206,79] 1
     [568,206,80] 0
     [568,206,81] 0
     [568,206,82] 0
     [568,206,83] 0
     [568,206,84] 0
     [568,206,85] -1
     [568,206,86] 0
     [568,206,87] 0
     [568,206,88] -1
     [568,206,89] 0
     [568,206,90] 0
     [568,206,91] 0
     [568,206,92] 0
     [568,206,93] 1
     [568,206,94] 0
     [568,206,95] 0
     [568,206,96] 0
     [568,206,97] 0
     [568,206,98] 0
     [568,206,99] 0
     [568,206,100] 0
     [568,206,101] 0
     [568,206,102] 1
     [568,206,103] -1
     [568,206,104] 0
     [568,206,105] 0
     [568,206,106] 0
     [568,206,107] 0
     [568,206,108] 0
     [568,206,109] 0
     [568,206,110] 0
     [568,206,111] -1
     [568,206,112] 0
     [568,206,113] 0
     [568,206,114] 0
     [568,206,115] 0
     [568,206,116] -1
     [568,206,117] 0
     [568,206,118] 0
     [568,206,119] 0
     [568,206,120] 0
     [568,206,121] 0
     [568,206,122] 0
     [568,206,123] 0
     [568,206,124] 0
     [568,206,125] 0
     [568,206,126] 0
     [568,206,127] 0
     [568,206,128] 0
     [568,206,129] 0
     [568,206,130] 0
     [568,206,131] 0
     [568,206,132] 0
     [568,206,133] 0
     [568,206,134] 0
     [568,206,135] 0
     [568,206,136] 0
     [568,206,137] 0
     [568,206,138] 0
     [568,206,139] 1
     [568,206,140] 0
     [568,206,141] 0
     [568,206,142] 1
     [568,206,143] 1
     [568,206,144] 0
     [568,206,145] 0
     [568,206,146] 0
     [568,206,147] 0
     [568,206,148] 0
     [568,206,149] 0
     [568,206,150] -1
     [568,206,151] 0
     [568,206,152] 0
     [568,206,153] 0
     [568,206,154] 0
     [568,206,155] -1
     [568,206,156] 0
     [568,206,157] 0
     [568,206,158] 0
     [568,206,159] 0
     [568,206,160] 0
     [568,206,161] 0
     [568,206,162] 0
     [568,206,163] 1
     [568,206,164] 0
     [568,206,165] 0
     [568,206,166] 1
     [568,206,167] 0
     [568,206,168] 1
     [568,206,169] 0
     [568,206,170] 0
     [568,206,171] 0
     [568,206,172] 1
     [568,206,173] 0
     [568,206,174] 0
     [568,206,175] 0
     [568,206,176] 0
     [568,206,177] 0
     [568,206,178] 0
     [568,206,179] 0
     [568,206,180] 0
     [568,206,181] 0
     [568,206,182] -1
     [568,206,183] 0
     [568,206,184] 0
     [568,206,185] 0
     [568,206,186] 0
     [568,206,187] 1
     [568,206,188] 0
     [568,206,189] 0
     [568,206,190] 0
     [568,206,191] 1
     [568,206,192] 0
     [568,206,193] 0
     [568,206,194] -1
     [568,206,195] 0
     [568,206,196] 0
     [568,206,197] 0
     [568,206,198] -1
     [568,206,199] 0
     [568,206,200] 0
     [568,206,201] -1
     [568,206,202] 0
     [568,206,203] 0
     [568,206,204] 0
     [568,206,205] 0
     [568,206,206] 0
     [568,206,207] 0
     [568,206,208] 0
     [568,206,209] -1
     [568,206,210] 0
     [568,206,211] 0
     [568,206,212] 0
     [568,206,213] 0
     [568,206,214] 0
     [568,206,215] 0
     [568,206,216] 0
     [568,206,217] 0
     [568,206,218] 0
     [568,206,219] 1
     [568,206,220] 0
     [568,206,221] 0
     [568,206,222] 1
     [568,206,223] 0
     [568,206,224] 0
     [568,206,225] 0
     [568,206,226] 1
     [568,206,227] 0
     [568,206,228] 0
     [568,206,229] 0
     [568,206,230] 0
     [568,206,231] 0
     [568,206,232] 0
     [568,206,233] 0
     [568,206,234] 0
     [568,206,235] 0
     [568,206,236] 0
     [568,206,237] 0
     [568,206,238] 0
     [568,206,239] 0
     [568,206,240] 0
     [568,206,241] 0
     [568,206,242] 0
     [568,206,243] 0
     [568,206,244] 0
     [568,206,245] 1
     [568,206,246] 0
     [568,206,247] 1
     [568,206,248] 0
     [568,206,249] 0
     [568,206,250] 0
     [568,206,251] 0
     [568,206,252] 0
     [568,206,253] 0
     [568,206,254] 0
     [568,206,255] 0
     [569,199,0] 0
     [569,199,1] 0
     [569,199,2] 1
     [569,199,3] 0
     [569,199,4] -1
     [569,199,5] 0
     [569,199,6] -1
     [569,199,7] 0
     [569,199,8] 0
     [569,199,9] 0
     [569,199,10] 0
     [569,199,11] 0
     [569,199,12] 0
     [569,199,13] 0
     [569,199,14] -1
     [569,199,15] -1
     [569,199,16] 0
     [569,199,17] 0
     [569,199,18] -1
     [569,199,19] -1
     [569,199,20] 0
     [569,199,21] 0
     [569,199,22] 0
     [569,199,23] 0
     [569,199,24] 0
     [569,199,25] 1
     [569,199,26] 0
     [569,199,27] 0
     [569,199,28] 0
     [569,199,29] 0
     [569,199,30] 0
     [569,199,31] 0
     [569,199,32] 0
     [569,199,33] 0
     [569,199,34] 0
     [569,199,35] 0
     [569,199,36] 0
     [569,199,37] 0
     [569,199,38] 0
     [569,199,39] 0
     [569,199,40] 0
     [569,199,41] 0
     [569,199,42] 0
     [569,199,43] 0
     [569,199,44] 0
     [569,199,45] 0
     [569,199,46] 0
     [569,199,47] 0
     [569,199,48] 0
     [569,199,49] 0
     [569,199,50] 0
     [569,199,51] 0
     [569,199,52] 0
     [569,199,53] 0
     [569,199,54] 0
     [569,199,55] -1
     [569,199,56] 0
     [569,199,57] 0
     [569,199,58] 0
     [569,199,59] 0
     [569,199,60] 0
     [569,199,61] 0
     [569,199,62] 0
     [569,199,63] 0
     [569,199,64] 0
     [569,199,65] 0
     [569,199,66] 0
     [569,199,67] 0
     [569,199,68] 0
     [569,199,69] 0
     [569,199,70] 0
     [569,199,71] 0
     [569,199,72] 0
     [569,199,73] 0
     [569,199,74] 0
     [569,199,75] 0
     [569,199,76] 0
     [569,199,77] 0
     [569,199,78] 0
     [569,199,79] -1
     [569,199,80] 0
     [569,199,81] 0
     [569,199,82] 0
     [569,199,83] 0
     [569,199,84] 0
     [569,199,85] 0
     [569,199,86] 0
     [569,199,87] 0
     [569,199,88] 0
     [569,199,89] -1
     [569,199,90] 0
     [569,199,91] 0
     [569,199,92] 0
     [569,199,93] 1
     [569,199,94] 0
     [569,199,95] 0
     [569,199,96] 0
     [569,199,97] -1
     [569,199,98] 0
     [569,199,99] 0
     [569,199,100] 0
     [569,199,101] 1
     [569,199,102] 0
     [569,199,103] 0
     [569,199,104] 0
     [569,199,105] 0
     [569,199,106] 0
     [569,199,107] 0
     [569,199,108] 0
     [569,199,109] 0
     [569,199,110] 0
     [569,199,111] 0
     [569,199,112] 0
     [569,199,113] -1
     [569,199,114] 0
     [569,199,115] 0
     [569,199,116] 0
     [569,199,117] 0
     [569,199,118] 0
     [569,199,119] 0
     [569,199,120] 0
     [569,199,121] 0
     [569,199,122] 0
     [569,199,123] 0
     [569,199,124] 0
     [569,199,125] 0
     [569,199,126] 0
     [569,199,127] 0
     [569,199,128] 0
     [569,199,129] 0
     [569,199,130] 0
     [569,199,131] 0
     [569,199,132] 0
     [569,199,133] 0
     [569,199,134] -1
     [569,199,135] 0
     [569,199,136] 0
     [569,199,137] 0
     [569,199,138] 0
     [569,199,139] 0
     [569,199,140] 0
     [569,199,141] 0
     [569,199,142] 0
     [569,199,143] 0
     [569,199,144] 0
     [569,199,145] 0
     [569,199,146] 0
     [569,199,147] -1
     [569,199,148] 0
     [569,199,149] 0
     [569,199,150] 0
     [569,199,151] 0
     [569,199,152] 0
     [569,199,153] -1
     [569,199,154] 0
     [569,199,155] -1
     [569,199,156] -1
     [569,199,157] 0
     [569,199,158] 0
     [569,199,159] 0
     [569,199,160] 0
     [569,199,161] 0
     [569,199,162] 0
     [569,199,163] 0
     [569,199,164] 0
     [569,199,165] 1
     [569,199,166] 0
     [569,199,167] 0
     [569,199,168] 0
     [569,199,169] 0
     [569,199,170] 0
     [569,199,171] 0
     [569,199,172] 0
     [569,199,173] 0
     [569,199,174] 0
     [569,199,175] 0
     [569,199,176] 0
     [569,199,177] 0
     [569,199,178] 0
     [569,199,179] 0
     [569,199,180] 0
     [569,199,181] 0
     [569,199,182] -1
     [569,199,183] 0
     [569,199,184] 0
     [569,199,185] 0
     [569,199,186] 0
     [569,199,187] 0
     [569,199,188] 1
     [569,199,189] 0
     [569,199,190] 0
     [569,199,191] 0
     [569,199,192] 1
     [569,199,193] -1
     [569,199,194] 0
     [569,199,195] 0
     [569,199,196] 0
     [569,199,197] 0
     [569,199,198] 0
     [569,199,199] 0
     [569,199,200] 0
     [569,199,201] 0
     [569,199,202] 0
     [569,199,203] 0
     [569,199,204] 0
     [569,199,205] 1
     [569,199,206] 1
     [569,199,207] 0
     [569,199,208] 0
     [569,199,209] 0
     [569,199,210] -1
     [569,199,211] 0
     [569,199,212] 0
     [569,199,213] 0
     [569,199,214] 0
     [569,199,215] 0
     [569,199,216] 0
     [569,199,217] 0
     [569,199,218] -1
     [569,199,219] 0
     [569,199,220] 0
     [569,199,221] 0
     [569,199,222] 1
     [569,199,223] 1
     [569,199,224] 1
     [569,199,225] 0
     [569,199,226] 0
     [569,199,227] 1
     [569,199,228] 0
     [569,199,229] 0
     [569,199,230] 0
     [569,199,231] 0
     [569,199,232] 0
     [569,199,233] 0
     [569,199,234] 0
     [569,199,235] 0
     [569,199,236] -1
     [569,199,237] -1
     [569,199,238] 0
     [569,199,239] 0
     [569,199,240] 0
     [569,199,241] 0
     [569,199,242] 0
     [569,199,243] 0
     [569,199,244] 0
     [569,199,245] 0
     [569,199,246] -1
     [569,199,247] 0
     [569,199,248] 1
     [569,199,249] 0
     [569,199,250] 1
     [569,199,251] 0
     [569,199,252] 0
     [569,199,253] 0
     [569,199,254] -1
     [569,199,255] 0
     [575,116,0] 0
     [575,116,1] 0
     [575,116,2] 0
     [575,116,3] 0
     [575,116,4] 0
     [575,116,5] 0
     [575,116,6] 0
     [575,116,7] 0
     [575,116,8] 1
     [575,116,9] -1
     [575,116,10] 0
     [575,116,11] 0
     [575,116,12] 0
     [575,116,13] 0
     [575,116,14] 0
     [575,116,15] 1
     [575,116,16] 0
     [575,116,17] 0
     [575,116,18] 0
     [575,116,19] -1
     [575,116,20] 0
     [575,116,21] 0
     [575,116,22] 1
     [575,116,23] 0
     [575,116,24] 0
     [575,116,25] 0
     [575,116,26] 0
     [575,116,27] 0
     [575,116,28] -1
     [575,116,29] 0
     [575,116,30] 0
     [575,116,31] 0
